VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
Pos: 0x12e, Cmd: 0x13
  -> Unknown command, skipping.
Pos: 0x12f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x130, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x131, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x132, Cmd: 0x14
  -> Unknown command, skipping.
Pos: 0x133, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x134, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x135, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x136, Cmd: 0x15
  -> Unknown command, skipping.
Pos: 0x137, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x138, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x139, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x13a, Cmd: 0x16
  -> Unknown command, skipping.
Pos: 0x13b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x13c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x13d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x13e, Cmd: 0x17
  -> Unknown command, skipping.
Pos: 0x13f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x140, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x141, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x142, Cmd: 0x18
  -> Unknown command, skipping.
Pos: 0x143, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x144, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x145, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x146, Cmd: 0x19
  -> Unknown command, skipping.
Pos: 0x147, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x148, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x149, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x14a, Cmd: 0x1a
  -> Unknown command, skipping.
Pos: 0x14b, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x14c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x14d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x14e, Cmd: 0x1b
  -> Unknown command, skipping.
Pos: 0x14f, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x150, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x151, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x152, Cmd: 0x1c
  -> Unknown command, skipping.
Pos: 0x153, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x154, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x155, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x156, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x157, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x158, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x159, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x15a, Cmd: 0x1e
  -> Unknown command, skipping.
Pos: 0x15b, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x15c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x15d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x15e, Cmd: 0x1f
  -> Unknown command, skipping.
Pos: 0x15f, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x160, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x161, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x162, Cmd: 0x20
  -> Unknown command, skipping.
Pos: 0x163, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x164, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x165, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x166, Cmd: 0x21
  -> Unknown command, skipping.
Pos: 0x167, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x168, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x169, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x16a, Cmd: 0x22
  -> Unknown command, skipping.
Pos: 0x16b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x16c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x16d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x16e, Cmd: 0x23
  -> Unknown command, skipping.
Pos: 0x16f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x170, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x171, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x172, Cmd: 0x24
  -> Unknown command, skipping.
Pos: 0x173, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x174, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x175, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x176, Cmd: 0x25
  -> Unknown command, skipping.
Pos: 0x177, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x178, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x179, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x17a, Cmd: 0x26
  -> Unknown command, skipping.
Pos: 0x17b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x17c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x17d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x17e, Cmd: 0x27
  -> Unknown command, skipping.
Pos: 0x17f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x180, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x181, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x182, Cmd: 0x28
  -> Unknown command, skipping.
Pos: 0x183, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x184, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x185, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x186, Cmd: 0x29
  -> Unknown command, skipping.
Pos: 0x187, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x188, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x189, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x18a, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x18b, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x18c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x18d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x18e, Cmd: 0x2b
  -> Unknown command, skipping.
Pos: 0x18f, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x190, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x191, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x192, Cmd: 0x2c
  -> Unknown command, skipping.
Pos: 0x193, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x194, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x195, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x196, Cmd: 0x2d
  -> Unknown command, skipping.
Pos: 0x197, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x198, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x199, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x19a, Cmd: 0x2e
  -> Unknown command, skipping.
Pos: 0x19b, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x19c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x19d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x19e, Cmd: 0x2f
  -> Unknown command, skipping.
Pos: 0x19f, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1a0, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1a1, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1a2, Cmd: 0x30
  -> Unknown command, skipping.
Pos: 0x1a3, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1a4, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1a5, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1a6, Cmd: 0x31
  -> Unknown command, skipping.
Pos: 0x1a7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1a8, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1a9, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1aa, Cmd: 0x32
  -> Unknown command, skipping.
Pos: 0x1ab, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1ac, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1ad, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1ae, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x1af, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1b0, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1b1, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1b2, Cmd: 0x34
  -> Unknown command, skipping.
Pos: 0x1b3, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1b4, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1b5, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1b6, Cmd: 0x35
  -> Unknown command, skipping.
Pos: 0x1b7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1b8, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1b9, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1ba, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x1bb, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1bc, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1bd, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1be, Cmd: 0x37
  -> Unknown command, skipping.
Pos: 0x1bf, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1c0, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1c1, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1c2, Cmd: 0x38
  -> Unknown command, skipping.
Pos: 0x1c3, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1c4, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1c5, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1c6, Cmd: 0x39
  -> Unknown command, skipping.
Pos: 0x1c7, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1c8, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1c9, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1ca, Cmd: 0x3a
  -> Unknown command, skipping.
Pos: 0x1cb, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1cc, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1cd, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1ce, Cmd: 0x3b
  -> Unknown command, skipping.
Pos: 0x1cf, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1d0, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1d1, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1d2, Cmd: 0x3c
  -> Unknown command, skipping.
Pos: 0x1d3, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1d4, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1d5, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1d6, Cmd: 0x3d
  -> Unknown command, skipping.
Pos: 0x1d7, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1d8, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1d9, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1da, Cmd: 0x3e
  -> Unknown command, skipping.
Pos: 0x1db, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1dc, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x1dd, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x1de, Cmd: 0x3f
  -> Unknown command, skipping.
Pos: 0x1df, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x1e0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1e1, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1e2, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1e3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1e4, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x1e5, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1e6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1e7, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x1e8, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1e9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1ea, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x1eb, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1ec, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1ed, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x1ee, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1ef, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1f0, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x1f1, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1f2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1f3, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x1f4, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1f5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1f6, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x1f7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1f8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1f9, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x1fa, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1fb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1fc, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x1fd, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x1fe, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x1ff, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x200, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x201, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x202, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x203, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x204, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x205, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x206, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x207, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x208, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x209, Cmd: 0x30
  -> Unknown command, skipping.
Pos: 0x20a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x20b, Cmd: 0x10
  -> Unknown command, skipping.
Pos: 0x20c, Cmd: 0x4f
  -> Unknown command, skipping.
Pos: 0x20d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x20e, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x20f, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x210, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x211, Cmd: 0x14
  -> Unknown command, skipping.
Pos: 0x212, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x213, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x214, Cmd: 0x1e
  -> Unknown command, skipping.
Pos: 0x215, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x216, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x217, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x218, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x219, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x21a, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x21b, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x21c, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x21d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x21e, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x21f, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x220, Cmd: 0x61
  -> Wait: 42 samples
Pos: 0x223, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x224, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x225, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x226, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x227, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x228, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x229, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x22a, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x22b, Cmd: 0x50
  -> WS Write: Port=0x61, Value=0x2b
Pos: 0x22e, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x22f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x230, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x231, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x232, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x233, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x234, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x235, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x236, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x237, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x238, Cmd: 0x61
  -> Wait: 43 samples
Pos: 0x23b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x23c, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x23d, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x23e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x23f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x240, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x241, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x242, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x243, Cmd: 0x15
  -> Unknown command, skipping.
Pos: 0x244, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x245, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x246, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x247, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x248, Cmd: 0x61
  -> Wait: 429 samples
Pos: 0x24b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x24c, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x24d, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x24e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x24f, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x250, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x251, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x252, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x253, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x254, Cmd: 0x61
  -> Wait: 20 samples
Pos: 0x257, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x258, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x259, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x25a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x25b, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x25c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x25d, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x25e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x25f, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x260, Cmd: 0x50
  -> WS Write: Port=0x61, Value=0x14
Pos: 0x263, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x264, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x265, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x266, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x267, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x268, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x269, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x26a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x26b, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x26c, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x26d, Cmd: 0x61
  -> Wait: 20 samples
Pos: 0x270, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x271, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x272, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x273, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x274, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x275, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x276, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x277, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x278, Cmd: 0x35
  -> Unknown command, skipping.
Pos: 0x279, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x27a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x27b, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x27c, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x27d, Cmd: 0x61
  -> Wait: 518 samples
Pos: 0x280, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x281, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x282, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x283, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x284, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x285, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x286, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x287, Cmd: 0xbc
  -> Unknown command, skipping.
